2026-07-24 00:01:17,514 | INFO | Bullish CHoCH detected
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:06', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3270}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3300, 'bottom': 3295, 'size': 5}], 'order_block': [], 'zone': 'PREMIUM', 'premium_discount': {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3270, 'equilibrium': 3302.5, 'current_price': 3323}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=PREMIUM, FVG=1, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:07', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3300, 'bottom': 3295, 'size': 5}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 2 swing points
2026-07-24 18:56:35,079 | INFO | Detected 2 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Premium Discount Analysis: {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3298, 'equilibrium': 3316.5, 'current_price': 3320}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:08', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'PREMIUM', 'premium_discount': {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3298, 'equilibrium': 3316.5, 'current_price': 3320}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=PREMIUM, FVG=0, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 2 swing points
2026-07-24 18:56:35,079 | INFO | Detected 2 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Premium Discount Analysis: {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3298, 'equilibrium': 3316.5, 'current_price': 3338}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:09', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'PREMIUM', 'premium_discount': {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3298, 'equilibrium': 3316.5, 'current_price': 3338}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=PREMIUM, FVG=0, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:10', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3327, 'size': 8}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | INFO | Detected 1 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:11', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3298}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3327, 'size': 8}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,079 | INFO | Detected 0 swing points
2026-07-24 18:56:35,079 | INFO | Detected 0 swing points
2026-07-24 18:56:35,079 | WARNING | Not enough swing points
2026-07-24 18:56:35,079 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,079 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,079 | INFO | Market Context: {'time': '09:12', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3327, 'size': 8}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,079 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:56:35,079 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,079 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:13', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3335, 'bottom': 3327, 'size': 8}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:14', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=0, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:15', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=0, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:16', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=0, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:17', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=0, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | INFO | Detected 0 swing points
2026-07-24 18:56:35,080 | WARNING | Not enough swing points
2026-07-24 18:56:35,080 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:56:35,080 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}
2026-07-24 18:56:35,080 | INFO | Market Context: {'time': '09:18', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [], 'sweep': {'sweep': False}}, 'fvg': [], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:56:35,080 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=0, OB=0
2026-07-24 18:56:35,080 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:56:35,080 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:56:35,080 | INFO | Backtest Report: {'total_trades': 0, 'wins': 0, 'losses': 0, 'win_rate': 0, 'profit': 0}
2026-07-24 18:58:40,204 | INFO | Detected 1 swing points
2026-07-24 18:58:40,207 | INFO | Detected 1 swing points
2026-07-24 18:58:40,207 | WARNING | Not enough swing points
2026-07-24 18:58:40,207 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:58:40,207 | INFO | Liquidity Analysis: {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3270}], 'sweep': {'sweep': False}}
2026-07-24 18:58:40,207 | INFO | Market Context: {'time': '09:05', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3270}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3300, 'bottom': 3295, 'size': 5}], 'order_block': [], 'zone': 'UNKNOWN', 'premium_discount': {'zone': 'UNKNOWN', 'reason': 'Missing swing points'}, 'volatility': 25}
2026-07-24 18:58:40,207 | INFO | ICT INPUT trend=UNKNOWN, BOS=False, zone=UNKNOWN, FVG=1, OB=0
2026-07-24 18:58:40,207 | INFO | ICT Entry Decision: {'signal': 'WAIT', 'score': 0, 'confidence': 0.0, 'reason': []}
2026-07-24 18:58:40,207 | INFO | AI Decision: {'decision': 'WAIT', 'confidence': 0.0, 'setup_score': 0, 'reason': ['Confidence too low']}
2026-07-24 18:58:40,207 | INFO | Detected 2 swing points
2026-07-24 18:58:40,207 | INFO | Detected 2 swing points
2026-07-24 18:58:40,207 | WARNING | Not enough swing points
2026-07-24 18:58:40,207 | INFO | Market Structure: {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}
2026-07-24 18:58:40,207 | INFO | Liquidity Analysis: {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3270}], 'sweep': {'sweep': False}}
2026-07-24 18:58:40,207 | INFO | Premium Discount Analysis: {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3270, 'equilibrium': 3302.5, 'current_price': 3323}
2026-07-24 18:58:40,207 | INFO | Market Context: {'time': '09:06', 'structure': {'trend': 'UNKNOWN', 'BOS': False, 'CHoCH': False, 'reason': 'Not enough structure'}, 'bos': False, 'choch': {'choch': False}, 'liquidity': {'buy_side_liquidity': [{'type': 'SWING_HIGH_LIQUIDITY', 'price': 3335}], 'sell_side_liquidity': [{'type': 'SWING_LOW_LIQUIDITY', 'price': 3270}], 'sweep': {'sweep': False}}, 'fvg': [{'type': 'BULLISH_FVG', 'top': 3300, 'bottom': 3295, 'size': 5}], 'order_block': [], 'zone': 'PREMIUM', 'premium_discount': {'zone': 'PREMIUM', 'swing_high': 3335, 'swing_low': 3270, 'equilibrium': 3302.5, 'current_price': 3323}, 'volatility': 25}
